cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/SBJSON.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/KrollBridge.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/KrollCallback.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/KrollContext.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/KrollMethod.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/KrollObject.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/KrollTimer.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/YahooModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/XHRBridge.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/WebFont.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/UIModule.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiViewProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiViewController.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUtils.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIWindow.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITextField.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITextArea.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITableView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUITabController.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUISwitch.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUISlider.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUILabel.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIImageView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIButton.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiRect.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KievTours.build/Debug-iphonesimulator/KievTours-universal.build/Objects-normal/i386/TiProxy.o /Users/vladislavzhovtiy/KievTours/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
